title_th,title_en,level,ps_position_code,min_education_level,min_experience_months,keywords,responsibilities,qualifications
เจ้าหน้าที่จัดเตรียมสินค้าและจัดส่ง,Credit & Delivery Order Picker,Staff,CREDIT_DELIVERY_ORDER_PICKER,1,0,credit|delivery|order|picker,"• จัดเตรียมและรวบรวมสินค้าจากคลังสินค้าตามคำสั่งซื้อของลูกค้าสินเชื่อและจัดส่ง

• ตรวจสอบความถูกต้องของรายการสินค้าและปริมาณก่อนการนำส่ง

• จัดเรียงสินค้าลงรถเข็นหรือพาเลทอย่างเป็นระเบียบและปลอดภัย

• อำนวยความสะดวกในการลำเลียงสินค้าขึ้นยานพาหนะของลูกค้าหรือรถขนส่ง

• ดำเนินการเบิกจ่ายสินค้าให้รวดเร็วและแม่นยำเพื่อลดข้อผิดพลาด

• ประสานงานกับพนักงานขับรถยก (Forklift) ในการนำสินค้าลงจากชั้นวาง

• ปฏิบัติตามมาตรฐานความปลอดภัยในการทำงานอย่างเคร่งครัด","• มัธยมศึกษาตอนปลาย หรือเทียบเท่าขึ้นไป

• มีประสบการณ์ด้านการจัดเรียงสินค้าหรือคลังสินค้าจะพิจารณาเป็นพิเศษ

• มีสภาพร่างกายแข็งแรง และสามารถทำงานเป็นทีมได้ดี

• มีความรับผิดชอบ ซื่อสัตย์ และทุ่มเทในการทำงาน"
ผู้จัดการกลุ่มลูกค้ารายสำคัญ,Key Account Manager,Manager,KEY_ACCOUNT_MANAGER,3,36,key|account,"• วิเคราะห์ผลประกอบการและแนวโน้มการซื้อของลูกค้ารายสำคัญ (Key Accounts)

• พัฒนากลยุทธ์และวางแผนกิจกรรมส่งเสริมการขายร่วมกับฝ่ายพาณิชย์

• ศึกษาความเคลื่อนไหวของคู่แข่งและปรับกลยุทธ์การตลาดให้เหมาะสม

• สร้างและรักษาความสัมพันธ์ทางธุรกิจระดับองค์กรกับลูกค้ารายสำคัญ

• ตอบสนองความคาดหวังของลูกค้าและแก้ไขปัญหาเชิงธุรกิจอย่างทันท่วงที

• ขับเคลื่อนยอดขายและกำไรผ่านการบริหารความสัมพันธ์ที่ยั่งยืน

• คาดการณ์แนวโน้มตลาดและวางแผนรองรับความต้องการของลูกค้าล่วงหน้า","• ปริญญาตรี สาขาบริหารธุรกิจ การตลาด หรือสาขาที่เกี่ยวข้อง

• มีประสบการณ์บริหารลูกค้ารายสำคัญ 3-4 ปี ในองค์กรระดับนานาชาติ

• มีทักษะการเจรจาต่อรอง การสื่อสาร และการนำเสนอระดับสูง

• มีทักษะการวิเคราะห์ข้อมูลเชิงลึกและสามารถทำงานข้ามสายงานได้"
ผู้จัดการฝ่ายอาหารสด,Fresh Manager,Manager,FRESH_MANAGER,3,48,fresh,"• บริหารจัดการฝ่ายปฏิบัติการอาหารสดทั้งหมดเพื่อบรรลุเป้าหมายยอดขายและผลกำไร

• ควบคุมระดับสินค้าคงคลัง อัตราการสูญเสีย และค่าใช้จ่ายในการดำเนินงาน

• กำกับดูแลมาตรฐานสุขอนามัย ความปลอดภัย และคุณภาพสินค้า (GMP)

• พัฒนาศักยภาพ ประเมินผล และบริหารจัดการทีมงานหัวหน้าแผนกอาหารสด

• รับผิดชอบภาพรวมกำไรขาดทุน (P&L) และผลประกอบการของฝ่ายอาหารสด

• บริหารจัดการระบบหมุนเวียนสินค้า (FIFO) เพื่อรักษาความสดใหม่ของผลิตภัณฑ์

• สร้างความพึงพอใจสูงสุดให้แก่ลูกค้าผ่านคุณภาพสินค้าและการบริการ","• ปริญญาตรี สาขาวิทยาศาสตร์การอาหาร เทคโนโลยีการอาหาร หรือสาขาที่เกี่ยวข้อง

• มีประสบการณ์บริหารงานแผนกอาหารสดในธุรกิจค้าปลีกหรือซูเปอร์มาร์เก็ต 4 ปีขึ้นไป

• มีภาวะผู้นำ ทักษะการวิเคราะห์ข้อมูล และสามารถทำงานภายใต้ความกดดันได้

• มีความรู้ความเชี่ยวชาญด้านมาตรฐานอาหารปลอดภัยและสุขอนามัย"
ผู้จัดการแผนกเนื้อสัตว์,Butchery Manager,Manager,BUTCHERY_MANAGER,1,24,butchery,"• บริหารจัดการแผนกเนื้อสัตว์เพื่อให้บรรลุเป้าหมายทางธุรกิจและผลกำไรที่กำหนด

• ควบคุมกระบวนการสั่งซื้อ การจัดเตรียม และการตัดแต่งเนื้อสัตว์ตามมาตรฐาน

• ดูแลคุณภาพ ความสดใหม่ และมาตรฐานสุขอนามัยของสินค้าและพื้นที่ปฏิบัติงาน

• บริหารจัดการทีมงาน ควบคุมยอดสูญเสีย และจัดทำรายงานผลการดำเนินงาน

• ควบคุมการแปรสภาพสินค้า (Mutation) และบริหารจัดการสต็อกอย่างมีประสิทธิภาพ

• บำรุงรักษาเครื่องมือและอุปกรณ์ตัดแต่งเนื้อสัตว์ให้มีความปลอดภัยและถูกสุขอนามัย

• ประสานงานกับฝ่ายจัดซื้อเพื่อวางแผนการสั่งสินค้าให้สอดคล้องกับความต้องการ","• มัธยมศึกษาตอนปลาย หรือเทียบเท่า (หากมีวุฒิสูงกว่าจะพิจารณาเป็นพิเศษ)

• มีประสบการณ์ระดับหัวหน้างานแผนกเนื้อสัตว์อย่างน้อย 2 ปี

• มีทักษะและความเชี่ยวชาญด้านการตัดแต่งเนื้อสัตว์ (Butchery Skills)

• มีความเป็นผู้นำ และสามารถปฏิบัติงานในสภาพแวดล้อมที่มีอุณหภูมิต่ำได้"
หัวหน้าแผนกเนื้อสัตว์,Butchery Supervisor,Supervisor,BUTCHERY_SUPERVISOR,1,12,butchery,"• สนับสนุนผู้จัดการแผนกในการควบคุมดูแลการปฏิบัติงานประจำวันของแผนกเนื้อสัตว์

• ควบคุมคุณภาพ การจัดเรียงสินค้า และการเติมสินค้าบนชั้นวางให้เป็นไปตามมาตรฐาน

• กำกับดูแลและสอนงานพนักงานในการตัดแต่งเนื้อสัตว์และการให้บริการลูกค้า

• ตรวจสอบสินค้าคงคลัง ดูแลการหมุนเวียนสินค้า (FIFO) และลดอัตราการสูญเสีย

• ควบคุมการดำเนินงานให้เป็นไปตามมาตรฐานความปลอดภัยทางอาหาร (Food Safety)

• ประสานงานด้านการสั่งซื้อสินค้าประจำวันและสนับสนุนกิจกรรมส่งเสริมการขาย

• ดูแลความสะอาดของอุปกรณ์และพื้นที่ปฏิบัติงานตามมาตรฐาน GMP","• มัธยมศึกษาตอนปลาย หรือเทียบเท่าขึ้นไป

• มีความรู้ความสามารถในการประเมินคุณภาพและความสดของเนื้อสัตว์

• มีความละเอียดรอบคอบ ทักษะการทำงานเป็นทีม และภาวะผู้นำ

• สามารถปฏิบัติงานเป็นกะและทำงานในห้องเย็นได้"
พนักงานประจำแผนกเนื้อสัตว์,Butchery Staff,Staff,BUTCHERY_STAFF,1,0,butchery,"• ปฏิบัติงานตัดแต่ง หั่น และเตรียมเนื้อสัตว์ตามมาตรฐานและตามความต้องการของลูกค้า

• จัดเรียงสินค้าลงตู้แช่ให้สวยงาม เป็นระเบียบ และดำเนินการหมุนเวียนสินค้า (FIFO)

• รักษาความสะอาดของพื้นที่ปฏิบัติงาน เครื่องมือ และอุปกรณ์ตามมาตรฐานสุขอนามัย

• ให้บริการและคำแนะนำแก่ลูกค้าที่มาใช้บริการ ณ จุดขาย

• สวมใส่อุปกรณ์ป้องกันภัยส่วนบุคคล (PPE) อย่างเคร่งครัดขณะปฏิบัติงาน

• คัดแยกสินค้าที่ไม่ได้มาตรฐานออกจากพื้นที่ขายเพื่อรักษาคุณภาพ

• ตรวจสอบความถูกต้องของป้ายราคาสินค้าให้ตรงกับผลิตภัณฑ์","• มัธยมศึกษาตอนปลาย หรือเทียบเท่า

• มีความสนใจและพร้อมเรียนรู้ทักษะการจัดการเนื้อสัตว์

• มีสภาพร่างกายแข็งแรง และสามารถทำงานในสภาพแวดล้อมที่มีอุณหภูมิต่ำได้

• มีความรับผิดชอบ รักความสะอาด และมีใจรักงานบริการ"
ผู้จัดการแผนกอาหารทะเล,Fish & Seafood Manager,Manager,FISH_SEAFOOD_MANAGER,1,24,fish|seafood,"• บริหารจัดการแผนกอาหารทะเลเพื่อให้บรรลุเป้าหมายด้านยอดขายและผลกำไร

• กำกับดูแลคุณภาพ ความสดใหม่ และความปลอดภัยของสินค้าอาหารทะเล

• ควบคุมกระบวนการสั่งซื้อ การจัดเตรียมสินค้า และการบริหารสต็อกให้มีประสิทธิภาพ

• บริหารจัดการทีมงาน ดูแลมาตรฐานสุขอนามัย และควบคุมอัตราการสูญเสีย

• ควบคุมมาตรฐานการรับสินค้าและตัวชี้วัดความสด (สี, กลิ่น, ลักษณะทางกายภาพ)

• บำรุงรักษาอุปกรณ์เครื่องชั่งและเครื่องมือเตรียมอาหารให้อยู่ในสภาพสมบูรณ์

• วางแผนการสั่งซื้อร่วมกับฝ่ายจัดซื้อเพื่อตอบสนองความต้องการของตลาด","• มัธยมศึกษาตอนปลาย หรือเทียบเท่า (หากมีประสบการณ์สูงจะพิจารณาเป็นพิเศษ)

• มีประสบการณ์ระดับหัวหน้างานแผนกอาหารทะเลอย่างน้อย 2 ปี

• มีความรู้ความเข้าใจในสินค้าอาหารทะเลสดและแช่แข็งเป็นอย่างดี

• มีภาวะผู้นำ ทักษะการบริหารจัดการ และสามารถทำงานในพื้นที่เย็น/เปียกชื้นได้"
หัวหน้าแผนกอาหารทะเล,Fish & Seafood Supervisor,Supervisor,FISH_SEAFOOD_SUPERVISOR,1,12,fish|seafood,"• ผู้ช่วยผู้จัดการแผนกในการกำกับดูแลการปฏิบัติงานประจำวันของแผนกอาหารทะเล

• ควบคุมการจัดเรียงสินค้า การเติมน้ำแข็ง และการนำเสนอสินค้าให้ได้มาตรฐาน

• กำกับดูแลพนักงานในการทำความสะอาด ตัดแต่ง และให้บริการลูกค้า

• ตรวจสอบสินค้าคงคลัง ดูแลระบบหมุนเวียนสินค้า (FIFO) และควบคุมการสูญเสีย

• ควบคุมดูแลความสะอาดและกำจัดกลิ่นไม่พึงประสงค์ในพื้นที่ปฏิบัติงานอย่างเคร่งครัด

• ประสานงานการตรวจนับสต็อกและตรวจสอบความถูกต้องของระบบจัดเก็บข้อมูล

• ให้คำแนะนำในการเลือกซื้อและให้บริการเตรียมสินค้าตามความต้องการของลูกค้า","• มัธยมศึกษาตอนปลาย หรือเทียบเท่าขึ้นไป

• มีประสบการณ์และความคุ้นเคยกับผลิตภัณฑ์อาหารทะเล

• มีความละเอียดรอบคอบ ทักษะการสื่อสาร และการทำงานเป็นทีม

• สามารถปฏิบัติงานในสภาพแวดล้อมที่มีอุณหภูมิต่ำและเปียกชื้นได้"
พนักงานประจำแผนกอาหารทะเล,Fish & Seafood Staff,Staff,FISH_SEAFOOD_STAFF,1,0,fish|seafood,"• ปฏิบัติหน้าที่เตรียมสินค้าอาหารทะเล (เช่น ขอดเกล็ด แล่ ตัดแต่ง) ตามความต้องการของลูกค้า

• จัดเรียงผลิตภัณฑ์อาหารทะเลและควบคุมอุณหภูมิโดยการเติมน้ำแข็งอย่างสม่ำเสมอ

• ดูแลรักษาความสะอาดของพื้นที่ปฏิบัติงานและกำจัดกลิ่นคาวตามมาตรฐาน GMP

• ตรวจสอบคุณภาพสินค้าและคัดแยกผลิตภัณฑ์ที่เสื่อมสภาพออกจากพื้นที่ขาย

• ให้บริการลูกค้า ณ จุดขายด้วยความรวดเร็วและสุภาพ

• บำรุงรักษาเครื่องมือและอุปกรณ์มีดให้มีความปลอดภัยและพร้อมใช้งาน

• ตรวจสอบความถูกต้องของป้ายราคาและป้ายข้อมูลสินค้า","• มัธยมศึกษาตอนปลาย หรือเทียบเท่า

• มีใจรักงานบริการและใส่ใจในมาตรฐานสุขอนามัย

• สามารถปฏิบัติงานในพื้นที่เปียกชื้นและมีอุณหภูมิต่ำได้

• มีความรับผิดชอบและสามารถทำงานร่วมกับผู้อื่นได้ดี"
ผู้จัดการแผนกผักและผลไม้,"Fruit, Veg & Spice Manager",Manager,FRUIT_VEG_SPICE_MANAGER,1,24,fruit|veg|spice,"• บริหารจัดการแผนกผัก ผลไม้ และเครื่องเทศ เพื่อสร้างผลประกอบการและกำไรตามเป้าหมาย

• ควบคุมการบริหารสินค้าคงคลังเพื่อลดอัตราการเน่าเสียและสินค้าชำรุดให้มีประสิทธิภาพสูงสุด

• กำกับดูแลมาตรฐานการจัดเรียงสินค้า (Plan-o-gram) และคุณภาพความสดใหม่ของผลิตภัณฑ์

• ประสานงานกับฝ่ายจัดซื้อส่วนกลางและผู้จัดจำหน่ายระดับท้องถิ่นเพื่อสรรหาวัตถุดิบ

• วางแผนกลยุทธ์การสั่งซื้อและบริหารสต็อกให้สอดคล้องกับฤดูกาลและเทศกาล

• ตรวจสอบตัวชี้วัดคุณภาพสินค้า (Physical Appearance, สี, กลิ่น) อย่างเคร่งครัด

• บริหารจัดการทีมงานให้ปฏิบัติตามมาตรฐานด้านสุขอนามัยและความปลอดภัยทางอาหาร","• มัธยมศึกษาตอนปลาย หรือเทียบเท่า (หากมีประสบการณ์บริหารจัดการซูเปอร์มาร์เก็ตจะพิจารณาเป็นพิเศษ)

• มีประสบการณ์ระดับหัวหน้างานแผนกผักและผลไม้อย่างน้อย 2 ปี

• มีความเป็นผู้นำ ทักษะการแก้ปัญหา และความเข้าใจในวงจรชีวิตของสินค้าเกษตร

• สามารถปฏิบัติงานในห้องควบคุมอุณหภูมิได้"
